MULTI-W-REC-TYPE-REC,MULTI-W-REC-DIST,MUTLI-W-REC-FIELD,MULTI-W-REC-OPR,MULTI-W-REC-LEASE,MULTI-W-REC-FILLER,MULTI-W-REC-OFFSHORE,M-RECORD,TYPEW,RESER,M-COUNTY,M-TST-EFF,M-PNTR-1ST,CAP,PROD-WELL,MARG-WELL,M-DEPTH,M-PNTR-LST,M-EXC-TEST,FILLER9,M-WATER,M-REMARK,MM-PRCNT,FILLER10,M-MONTH-DATE,MM-CHG,MM-NO,MM-ALLOW,MM-ACODE,MM-TCODE,MM-LIMIT,MM-ALLOW2,MM-ACODE2,MM-TCODE2,MM-LIMIT2,MM-DATE2,MM-ALLOW3,MM-ACODE3,MM-TCODE3,MM-LIMIT3,MM-DATE3,MM-FORM-LCK,MM-SPACE1,MM-KODE2,MM-SPACE2,MM-JOHN,FILLER11,FILLER12
4,01,06469001,227627,00031,00,0,1,P,,325000,,000002,0,003000,000000,0,000004,0,00000000000,000006,,0.0,00000000000,202109,0,2,3,1,0,330,0,0,0,0,00,0,0,0,0,00,0,3,0,0,1,000000000,000000000
4,01,07850001,534219,03380,00,0,1,P,,163000,,000005,0,000000,169000,0,000298,0,00000000000,000124,,0.0,00000000000,202109,0,2,5,1,0,15744,0,0,0,0,00,0,0,0,0,00,0,26,0,0,0,000000000,000000000
4,01,15146001,036587,00177,00,0,1,P,,311000,,000299,0,007005,000000,0,000310,0,00000000000,014270,,0.0,00000000000,202109,0,2,43,1,0,682,0,0,0,0,00,0,0,0,0,00,0,41,0,0,0,000000000,000000000
4,01,17248568,427858,03269,00,0,A,P,,013000,,000311,0,006002,001000,0,000319,4,00000000000,003530,,0.0,00000000000,202109,0,2,45,1,0,1616,0,0,0,0,00,0,0,0,0,00,0,31,0,0,1,000000000,000000000
4,01,17248710,480178,03316,00,0,1,P,,013000,,000320,0,003001,001000,0,000324,0,00000000000,000370,,0.0,00000000000,202109,0,2,11,1,0,320,0,0,0,0,00,0,0,0,0,00,0,11,0,0,1,000000000,000000000
4,01,17248710,480178,03317,00,0,1,P,,013000,,000325,0,001001,000000,0,000326,0,00000000000,000060,,0.0,00000000000,202109,0,2,2,1,0,80,0,0,0,0,00,0,0,0,0,00,0,3,0,0,1,000000000,000000000
4,01,17248710,480178,03318,00,0,1,P,,013000,,000327,0,003001,000000,0,000330,0,00000000000,000099,,0.0,00000000000,202109,0,2,5,1,0,320,0,0,0,0,00,0,0,0,0,00,0,5,0,0,1,000000000,000000000
4,01,17248710,696448,03274,00,0,1,P,,013000,,000331,0,001000,000000,0,000331,0,00000000000,000070,,0.0,00000000000,202109,0,2,4,1,0,80,0,0,0,0,00,0,0,0,0,00,0,4,0,0,1,000000000,000000000
4,01,17248710,696448,03275,00,0,1,P,,013000,,000332,0,004000,005000,0,000340,0,00000000000,000150,,0.0,00000000000,202109,0,2,4,1,0,320,0,0,0,0,00,0,0,0,0,00,0,4,0,0,1,000000000,000000000
4,01,17248710,696448,03276,00,0,1,P,,013000,,000341,0,003000,011000,0,000354,0,00000000000,000114,,0.0,00000000000,202109,0,2,3,1,0,80,0,0,0,0,00,0,0,0,0,00,0,4,0,0,0,000000000,000000000
4,01,17248710,696448,03277,00,0,1,P,,013000,,000355,0,003001,001000,0,000359,0,00000000000,000320,,0.0,00000000000,202109,0,2,7,2,0,320,0,0,0,0,00,0,0,0,0,00,0,7,0,0,1,000000000,000000000
4,01,17248710,696448,03278,00,0,1,X,,013000,,000360,1,004000,009000,0,000372,0,00000000000,001040,,0.0,00000000000,202109,0,2,17,1,7,999999999,0,0,0,0,00,0,0,0,0,00,0,11,0,0,1,000000000,000000000
4,01,17248710,696448,03293,00,0,1,P,,013000,,000373,0,004000,006000,0,000382,0,00000000000,000420,,0.0,00000000000,202109,0,2,10,2,0,320,0,0,0,0,00,0,0,0,0,00,0,10,0,0,1,000000000,000000000
4,01,17248710,696448,03296,00,0,1,P,,013000,,000383,0,007000,014000,0,000403,0,00000000000,001050,,0.0,00000000000,202109,0,2,15,2,0,640,0,0,0,0,00,0,0,0,0,00,0,19,0,0,0,000000000,000000000
4,01,17248710,696448,03301,00,0,1,X,,013000,,000404,1,007000,008000,0,000418,0,00000000000,001940,,0.0,00000000000,202109,0,2,52,1,7,999999999,0,0,0,0,00,0,0,0,0,00,0,49,0,0,1,000000000,000000000
4,01,17248710,696448,03302,00,0,1,P,,013000,,000419,0,002001,000000,0,000421,0,00000000000,000380,,0.0,00000000000,202109,0,2,6,1,0,240,0,0,0,0,00,0,0,0,0,00,0,6,0,0,0,000000000,000000000
4,01,17248710,696448,03404,00,0,1,P,,013000,,000422,0,000001,001000,0,000423,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,2,5,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,17248710,726696,03314,00,0,1,P,,013000,,000424,0,000003,000000,0,000429,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,0,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,17248710,945191,03284,00,0,1,P,,013000,,000430,0,001000,000000,0,000430,0,00000000000,000012,,0.0,00000000000,202109,0,2,3,1,0,80,0,0,0,0,00,0,0,0,0,00,0,2,0,0,1,000000000,000000000
4,01,17248710,945191,03308,00,0,1,P,,013000,,000431,0,001000,000000,0,000431,0,00000000000,000013,,0.0,00000000000,202109,0,2,3,1,0,80,0,0,0,0,00,0,0,0,0,00,0,1,0,0,1,000000000,000000000
4,01,17668001,100327,02442,00,0,1,P,,325000,,000432,0,010000,000000,0,000441,0,00000000000,000005,,0.0,00000000000,202109,0,2,2,1,0,144,0,0,0,0,00,0,0,0,0,00,0,2,0,0,0,000000000,000000000
4,01,17668001,120554,02188,00,0,A,P,,325000,,000442,0,017000,000000,0,000459,0,00000000000,000000,,0.0,00000000000,202109,0,2,5,1,0,0,0,0,0,0,00,0,0,0,0,00,0,8,0,0,1,000000000,000000000
4,01,17668001,300251,00296,00,0,1,P,,325000,,000460,0,009000,000000,0,000468,0,00000000000,000000,,0.0,00000000000,202109,0,2,3,1,0,324,0,0,0,0,00,0,0,0,0,00,0,3,0,0,0,000000000,000000000
4,01,17668001,300251,02148,00,0,A,P,,325000,,000469,0,012000,000000,0,000480,0,00000000000,000000,,0.0,00000000000,202109,0,2,4,1,0,432,0,0,0,0,00,0,0,0,0,00,0,4,0,0,0,000000000,000000000
4,01,17668001,356797,02856,00,0,1,P,,325000,,000481,0,005000,000000,0,000482,0,00000000000,000000,,0.0,00000000000,202109,0,2,3,1,0,324,0,0,0,0,00,0,0,0,0,00,0,1,0,0,0,000000000,000000000
4,01,17668001,356797,03024,00,0,1,P,,325000,,000483,0,004000,000000,0,000486,0,00000000000,000000,,0.0,00000000000,202109,0,2,2,1,0,144,0,0,0,0,00,0,0,0,0,00,0,2,0,0,0,000000000,000000000
4,01,17668001,428100,03771,00,0,1,P,,325000,,000487,0,000000,000000,0,000489,0,00000000000,000000,,0.0,00000000000,202109,0,2,1,1,0,108,0,0,0,0,00,0,0,0,0,00,0,1,0,0,1,000000000,000000000
4,01,17668001,616988,02022,00,0,1,P,,325000,,000490,0,000000,000000,0,000494,0,00000000000,000001,,0.0,00000000000,202109,0,2,2,1,0,144,0,0,0,0,00,0,0,0,0,00,0,4,0,0,1,000000000,000000000
4,01,17668001,714217,00301,00,0,A,P,,325000,,000495,0,000000,008000,0,000502,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,17668001,714217,00302,00,0,A,P,,325000,,000503,0,000000,011000,0,000513,0,00000000000,000000,01-20208 CREATED IN ERROR AND MOVED TO THIS UNIT.  ACRE,0.0,00000000000,202109,0,2,2,1,0,36,0,0,0,0,00,0,0,0,0,00,0,1,0,0,1,000000000,000000000
4,01,17668001,714274,00298,00,0,1,P,,325000,,000514,0,000000,012000,0,000525,0,00000000000,000000,,0.0,00000000000,202109,0,2,5,1,0,432,0,0,0,0,00,0,0,0,0,00,0,4,0,0,0,000000000,000000000
4,01,17668001,714274,00300,00,0,A,P,,325000,,000526,0,000000,011000,0,000536,0,00000000000,000000,FILE SENT TO ATTORNEY GENERAL,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,17668001,714274,00304,00,0,1,P,,325000,,000537,0,000000,007000,0,000543,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,17668001,778367,02224,00,0,1,P,,325000,,000544,0,000000,011000,0,000554,0,00000000000,000000,,0.0,00000000000,202109,0,2,13,1,0,396,0,0,0,0,00,0,0,0,0,00,0,0,0,0,1,000000000,000000000
4,01,17668001,953578,03772,00,0,1,P,,325000,,000555,0,012000,000000,0,000566,0,00000000000,000000,,0.0,00000000000,202109,0,2,5,1,0,432,0,0,0,0,00,0,0,0,0,00,0,5,0,0,0,000000000,000000000
4,01,22011500,537025,00343,00,0,1,P,,013000,,000567,0,003000,000000,0,000569,0,00000000000,000120,,0.0,00000000000,202109,0,2,5,1,0,438,0,0,0,0,00,0,0,0,0,00,0,5,0,0,0,000000000,000000000
4,01,22011500,945239,00368,00,0,1,P,,013000,,000570,0,000000,005000,0,000574,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,22820001,369741,04098,00,0,A,P,,055000,,000575,0,000000,002000,0,000576,0,00000000000,000008,,0.0,00000000000,202109,0,2,2,1,0,0,0,0,0,0,00,0,0,0,0,00,0,4,0,0,0,000000000,000000000
4,01,22820001,369741,04099,00,0,A,P,,055000,,000577,0,000000,012000,0,000588,0,00000000000,000032,,0.0,00000000000,202109,0,2,3,1,0,0,0,0,0,0,00,0,0,0,0,00,0,14,0,0,0,000000000,000000000
4,01,22820001,369741,04100,00,0,A,P,,055000,,000589,0,002000,000000,2,000590,0,00000000000,000004,,0.0,00000000000,202109,0,2,4,1,0,120,0,0,0,0,00,0,0,0,0,00,0,2,0,0,0,000000000,000000000
4,01,22820001,369741,04101,00,0,A,P,,055000,,000591,0,000000,003000,0,000593,0,00000000000,000016,,0.0,00000000000,202109,0,2,5,1,0,0,0,0,0,0,00,0,0,0,0,00,0,6,0,0,0,000000000,000000000
4,01,22820001,369741,04102,00,0,A,P,,055000,,000594,0,000000,017000,0,000610,0,00000000000,000057,,0.0,00000000000,202109,0,2,2,1,0,0,0,0,0,0,00,0,0,0,0,00,0,22,0,0,0,000000000,000000000
4,01,22820001,369741,04103,00,0,A,P,,055000,,000611,0,000000,008000,0,000618,0,00000000000,000026,,0.0,00000000000,202109,0,2,4,1,0,0,0,0,0,0,00,0,0,0,0,00,0,10,0,0,0,000000000,000000000
4,01,23191333,015056,02881,00,0,1,P,,187000,,000619,0,000000,008000,0,000626,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,23191333,015056,03129,00,0,1,P,,187000,,000627,0,000000,005000,0,000631,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,23191333,015056,03660,00,0,1,P,,187000,,000632,0,000000,001000,0,000635,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,23191333,147113,02732,00,0,1,P,,187000,,000636,0,010000,000000,0,000645,0,00000000000,000046,,0.0,00000000000,202109,0,2,5,1,0,540,0,0,0,0,00,0,0,0,0,00,0,14,0,0,0,000000000,000000000
4,01,23191333,147113,02733,00,0,1,P,,187000,,000646,0,000000,010000,0,000655,0,00000000000,000052,,0.0,00000000000,202109,0,2,5,1,0,540,0,0,0,0,00,0,0,0,0,00,0,7,0,0,0,000000000,000000000
4,01,23191333,213275,02716,00,0,1,P,,187000,,000656,0,019000,000000,0,000674,0,00000000000,000176,,0.0,00000000000,202109,0,2,8,1,0,1026,0,0,0,0,00,0,0,0,0,00,0,19,0,0,1,000000000,000000000
4,01,23191333,213275,02757,00,0,1,P,,187000,,000675,0,005000,000000,0,000679,0,00000000000,000143,UNIT RECALCULATED,0.0,00000000000,202109,0,2,7,1,0,270,0,0,0,0,00,0,0,0,0,00,0,6,0,0,0,000000000,000000000
4,01,23191333,213275,02809,00,0,1,P,,187000,,000680,0,006001,000000,0,000686,0,00000000000,000050,,0.0,00000000000,202109,0,2,5,1,0,378,0,0,0,0,00,0,0,0,0,00,0,9,0,0,0,000000000,000000000
4,01,23191333,213275,02815,00,0,1,P,,187000,,000687,0,010000,000000,0,000696,0,00000000000,000066,,0.0,00000000000,202109,0,2,6,1,0,540,0,0,0,0,00,0,0,0,0,00,0,12,0,0,0,000000000,000000000
4,01,23191333,213275,02949,00,0,1,P,,187000,,000697,0,004000,000000,0,000700,0,00000000000,000025,,0.0,00000000000,202109,0,2,4,1,0,216,0,0,0,0,00,0,0,0,0,00,0,4,0,0,0,000000000,000000000
4,01,23191333,213275,03844,00,0,1,P,,187000,,000701,0,015000,000000,0,000715,0,00000000000,000728,,0.0,00000000000,202109,0,2,6,1,0,810,0,0,0,0,00,0,0,0,0,00,0,18,0,0,1,000000000,000000000
4,01,23191333,221664,02741,00,0,1,P,,187000,,000716,0,000000,000000,0,000721,0,00000000000,000073,,0.0,00000000000,202109,0,2,8,1,0,0,0,0,0,0,00,0,0,0,0,00,0,5,0,0,0,000000000,000000000
4,01,23191333,221664,02747,00,0,1,P,,187000,,000722,0,000000,000000,0,000725,0,00000000000,000010,,0.0,00000000000,202109,0,2,1,1,0,0,0,0,0,0,00,0,0,0,0,00,0,1,0,0,0,000000000,000000000
4,01,23191333,221664,02822,00,0,1,P,,187000,,000726,0,022001,000000,0,000748,0,00000000000,000156,,0.0,00000000000,202109,0,2,5,1,0,1242,0,0,0,0,00,0,0,0,0,00,0,5,0,0,0,000000000,000000000
4,01,23191333,221664,04041,00,0,1,P,,187000,,000749,0,014000,000000,0,000762,0,00000000000,000051,,0.0,00000000000,202109,0,2,42,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,23191333,295861,02713,00,0,1,P,,187000,,000763,0,000000,001000,0,000763,2,00000000000,000000,,0.0,00000000000,202109,0,2,0,2,5,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,23191333,295861,02719,00,0,1,P,,187000,,000764,0,000000,001000,0,000764,0,00000000000,000027,,0.0,00000000000,202109,0,2,2,1,0,0,0,0,0,0,00,0,0,0,0,00,0,1,0,0,1,000000000,000000000
4,01,23191333,295861,02720,00,0,1,P,,187000,,000765,0,000000,000000,0,000767,0,00000000000,000037,,0.0,00000000000,202109,0,2,1,0,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,1,000000000,000000000
4,01,23191333,295861,02735,00,0,1,P,,187000,,000768,0,000001,003000,0,000771,0,00000000000,000032,,0.0,00000000000,202109,0,2,3,1,0,0,0,0,0,0,00,0,0,0,0,00,0,3,0,0,1,000000000,000000000
4,01,23191333,295861,02738,00,0,1,P,,187000,,000772,0,000000,001000,0,000772,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,2,5,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,23191333,295861,02743,00,0,1,P,,187000,,000773,0,000000,000000,0,000774,0,00000000000,000027,,0.0,00000000000,202109,0,2,1,1,0,0,0,0,0,0,00,0,0,0,0,00,0,1,0,0,0,000000000,000000000
4,01,23191333,295861,02744,00,0,1,S,,187000,,000775,0,000000,001000,0,000775,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,2,5,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,23191333,295861,02748,00,0,1,S,,187000,,000776,0,000000,001000,0,000776,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,2,5,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,23191333,295861,02764,00,0,1,P,,187000,,000777,0,000000,001000,0,000777,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,2,5,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,23191333,295861,02823,00,0,1,P,,187000,,000778,0,000000,003000,0,000780,0,00000000000,000029,,0.0,00000000000,202109,0,2,3,1,0,0,0,0,0,0,00,0,0,0,0,00,0,3,0,0,0,000000000,000000000
4,01,23191333,295861,04342,00,0,1,P,,187000,,000781,0,000000,007000,0,000787,0,00000000000,000201,,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,7,0,0,0,000000000,000000000
4,01,23191333,297345,02755,00,0,1,P,,187000,,000788,0,010001,000000,0,000798,0,00000000000,000535,,0.0,00000000000,202109,0,2,16,1,0,54,0,0,0,0,00,0,0,0,0,00,0,16,0,0,1,000000000,000000000
4,01,23191333,339779,02819,00,0,1,P,,187000,,000799,0,002000,000000,0,000800,0,00000000000,000008,,0.0,00000000000,202109,0,2,4,1,0,108,0,0,0,0,00,0,0,0,0,00,0,4,0,0,0,000000000,000000000
4,01,23191333,511752,04194,00,0,1,P,,187000,,000801,0,000000,002000,0,000805,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,23191333,847710,02722,00,0,1,P,,187000,,000806,0,000000,004000,0,000809,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,23191333,847710,02723,00,0,1,P,,187000,,000810,0,002000,016000,0,000827,2,00000000000,001014,STATUTORY GAS,0.0,00000000000,202109,0,2,3,1,0,108,0,0,0,0,00,0,0,0,0,00,0,3,0,0,0,000000000,000000000
4,01,23191333,847710,02724,00,0,1,P,,187000,,000828,0,002000,008000,0,000838,2,00000000000,002236,TOP ALLOW. #20,0.0,00000000000,202109,0,2,4,1,0,108,0,0,0,0,00,0,0,0,0,00,0,4,0,0,0,000000000,000000000
4,01,23191333,847710,02726,00,0,1,P,,187000,,000839,0,000000,018000,0,000856,0,00000000000,000034,STATUTORY GAS,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,23191333,847710,02736,00,0,1,P,,187000,,000857,0,000000,029000,0,000885,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,23191333,847710,02737,00,0,1,P,,187000,,000886,0,001000,000000,0,000886,0,00000000000,000995,,0.0,00000000000,202109,0,2,3,0,0,54,0,0,0,0,00,0,0,0,0,00,0,3,0,0,1,000000000,000000000
4,01,23191333,847710,02745,00,0,1,P,,187000,,000887,0,000000,006000,0,000892,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,23191333,847710,02750,00,0,1,P,,187000,,000893,0,000000,009000,0,000901,0,00000000000,000000,TOP ALLOW. #24,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,23191333,847710,02751,00,0,1,P,,187000,,000902,0,000000,004000,0,000905,0,00000000000,000000,"TOP ALLOW. #12,#14,#15,#16",0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,23191333,847710,02752,00,0,1,P,,187000,,000906,0,000000,007000,0,000912,0,00000000000,000023,TOP. ALLOW. #15,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,23191333,847710,02753,00,0,1,P,,187000,,000913,0,000000,012000,0,000924,0,00000000000,000117,"TOP ALLOW. #16, 17, 18, 21, 22, 23, 30",0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,23191333,847710,02754,00,0,1,P,,187000,,000925,0,001000,005000,0,000930,0,00000000000,002064,,0.0,00000000000,202109,0,2,4,1,0,54,0,0,0,0,00,0,0,0,0,00,0,4,0,0,0,000000000,000000000
4,01,23191333,847710,02756,00,0,1,P,,187000,,000931,0,000000,002000,0,000932,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,23191333,847710,02758,00,0,1,P,,187000,,000933,0,002000,009000,0,000943,0,00000000000,000188,,0.0,00000000000,202109,0,2,3,1,0,108,0,0,0,0,00,0,0,0,0,00,0,3,0,0,0,000000000,000000000
4,01,23191333,847710,02759,00,0,1,P,,187000,,000944,0,002000,007000,0,000952,0,00000000000,000741,,0.0,00000000000,202109,0,2,4,1,0,108,0,0,0,0,00,0,0,0,0,00,0,4,0,0,0,000000000,000000000
4,01,23191333,847710,02761,00,0,1,P,,187000,,000953,0,000000,008000,0,000960,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,23191333,847710,02762,00,0,1,P,,187000,,000961,0,000000,009000,0,000969,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,23191333,847710,02931,00,0,1,P,,187000,,000970,0,001000,003000,0,000973,0,00000000000,000060,TOP ALLOW. # 8,0.0,00000000000,202109,0,2,1,1,0,54,0,0,0,0,00,0,0,0,0,00,0,1,0,0,0,000000000,000000000
4,01,23191333,847710,02982,00,0,1,S,,187000,,000974,0,000003,000000,0,000976,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,1,5,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,23191333,847710,04046,00,0,1,P,,187000,,000977,0,000000,007000,0,000983,0,00000000000,000000,"TOP ALLOW, 1R,2R,3R,4R,5R",0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,23191333,850924,02765,00,0,1,P,,187000,,000984,0,000000,005000,0,000987,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,23191666,213275,02798,00,0,1,S,,187000,,000988,0,000001,000000,0,000988,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,2,5,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,23191666,295861,02803,00,0,1,P,,187000,,000989,0,000001,005000,0,000994,0,00000000000,000565,,0.0,00000000000,202109,0,2,0,1,0,54,0,0,0,0,00,0,0,0,0,00,0,2,0,0,0,000000000,000000000
4,01,23191666,847710,02775,00,0,1,P,,187000,,000995,0,002001,001000,0,000998,0,00000000000,001722,,0.0,00000000000,202109,0,2,9,1,0,162,0,0,0,0,00,0,0,0,0,00,0,0,0,0,1,000000000,000000000
4,01,23191666,847710,02777,00,0,1,P,,187000,,000999,0,006002,006000,0,001012,0,00000000000,053437,,0.0,00000000000,202109,0,2,76,2,0,432,0,0,0,0,00,0,0,0,0,00,0,85,0,0,0,000000000,000000000
4,01,23191666,847710,02778,00,0,1,P,,187000,,001013,0,010002,016000,0,001040,0,00000000000,059620,,0.0,00000000000,202109,0,2,85,2,0,540,0,0,0,0,00,0,0,0,0,00,0,76,0,0,0,000000000,000000000
4,01,23191666,847710,02779,00,0,1,P,,187000,,001041,0,000000,005000,0,001045,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,23191666,847710,02780,00,0,1,P,,187000,,001046,0,003000,013000,0,001061,0,00000000000,010062,,0.0,00000000000,202109,0,2,16,1,0,270,0,0,0,0,00,0,0,0,0,00,0,14,0,0,1,000000000,000000000
4,01,23191666,847710,02784,00,0,1,P,,187000,,001062,0,006001,026000,0,001094,0,00000000000,053108,,0.0,00000000000,202109,0,2,59,1,0,378,0,0,0,0,00,0,0,0,0,00,0,46,0,0,1,000000000,000000000
4,01,23191666,847710,02785,00,0,1,P,,187000,,001095,0,001001,012000,0,001108,0,00000000000,000999,,0.0,00000000000,202109,0,2,5,1,0,162,0,0,0,0,00,0,0,0,0,00,0,2,0,0,1,000000000,000000000
4,01,23191666,847710,02788,00,0,1,P,,187000,,001109,0,004002,008000,0,001122,0,00000000000,026662,,0.0,00000000000,202109,0,2,32,2,0,432,0,0,0,0,00,0,0,0,0,00,0,40,0,0,0,000000000,000000000
4,01,23191666,847710,02791,00,0,1,P,,187000,,001123,0,003001,007000,0,001133,0,00000000000,040361,,0.0,00000000000,202109,0,2,34,2,0,216,0,0,0,0,00,0,0,0,0,00,0,37,0,0,0,000000000,000000000
4,01,23191666,847710,02792,00,0,1,S,,187000,,001134,0,000000,002000,0,001134,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,2,5,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,23191666,847710,02793,00,0,1,P,,187000,,001135,0,001000,000000,0,001136,0,00000000000,003317,,0.0,00000000000,202109,0,2,13,1,0,54,0,0,0,0,00,0,0,0,0,00,0,11,0,0,1,000000000,000000000
